SK_ID_CURR,TARGET
151067,0.6
151069,0.3
151070,0.2
151080,0.3
151090,0.5
151092,0.3
151100,0.5
151108,0.1
151113,0.7
151119,0.3
151131,0.3
151145,0.2
151147,0.6
151148,0.6
151149,0.7
151153,0.3
151158,0.4
151167,0.1
151169,0.4
151185,0.2
151186,0.2
151187,0.1
151203,0.3
151206,0.3
151213,0.6
151237,0.1
151254,0.5
151255,0.2
151264,0.5
151266,0.5
151267,0.7
151270,0.1
151286,0.2
151288,0
151289,0.4
151290,0.8
151303,0.1
151304,0.5
151308,0
151315,0.1
151324,0.2
151329,0.1
151335,0.6
151343,0.1
151347,0.6
151348,0.5
151357,0.7
151366,0.3
151372,0.1
151374,0.2
151394,0.6
151395,0.4
151403,0.1
151410,0.2
151412,0.6
151419,0.2
151443,0.1
151464,0.4
151466,0.5
151467,0.4
151476,0.2
151480,0.3
151481,0.5
151486,0.5
151487,0.4
151490,0.2
151498,0.1
151500,0.2
151504,0.1
151516,0.5
151519,0.4
151528,0.3
151529,0.1
151539,0.3
151540,0.6
151556,0.6
151558,0.5
151559,0.5
151581,0.1
151586,0.7
151589,0.4
151603,0.1
151604,0.2
151610,0.6
151637,0.2
151652,0.2
151654,0.6
151667,0.2
151668,0.2
151669,0.5
151678,0.6
151697,0.6
151706,0
151729,0.1
151730,0.4
151737,0.5
151744,0.5
151756,0.2
151785,0.1
151800,0.4
151801,0.5
151821,0.3
151822,0.4
151834,0.3
151845,0
151846,0.4
151847,0.2
151848,0.3
151859,0.5
151872,0.8
151875,0.7
151883,0.5
151888,0.3
151895,0.5
151896,0.3
151900,0.1
151913,0.1
151920,0.1
151928,0.2
151933,0.5
151934,0.4
151948,0.3
151951,0.2
151963,0.6
151964,0.3
151965,0.1
151966,0.6
151974,0.5
151975,0.4
151978,0.3
151982,0.3
151993,0.4
152002,0
152005,0.4
152017,0.1
152020,0.2
152039,0.2
152047,0.7
152064,0.6
152071,0.6
152076,0.2
152088,0.5
152091,0.1
152093,0.3
152100,0.2
152107,0.4
152115,0.4
152119,0.3
152123,0
152129,0
152140,0.2
152141,0.4
152142,0.1
152148,0.5
152170,0.1
152171,0.2
152176,0.1
152186,0.4
152192,0.2
152204,0.3
152215,0.2
152220,0.6
152230,0.3
152256,0.7
152265,0.4
152266,0.3
152268,0
152272,0.5
152286,0.4
152299,0.5
152305,0.6
152324,0.4
152329,0.2
152355,0.5
152356,0.2
152365,0.2
152369,0.5
152373,0.2
152374,0.6
152383,0.6
152395,0.5
152403,0.6
152404,0.6
152406,0.1
152425,0.1
152437,0.6
152438,0.1
152442,0.6
152460,0.2
152461,0.3
152462,0.5
152472,0.5
152473,0.1
152477,0.3
152506,0.5
152522,0.5
152530,0.1
152535,0.1
152543,0.3
152548,0.1
152556,0.4
152562,0.4
152563,0.3
152565,0.6
152591,0.4
152593,0.6
152612,0.1
152619,0.3
152627,0.5
152628,0.5
152632,0.3
152638,0.2
152646,0.7
152662,0.4
152679,0.1
152680,0.5
152699,0.6
152703,0.5
152717,0.3
152720,0.5
152721,0.4
152735,0.5
152736,0.1
152739,0.2
152755,0.4
152769,0
152785,0.4
152788,0.4
152791,0
152808,0.6
152815,0.5
152816,0.5
152817,0
152818,0.2
152819,0.7
152820,0.6
152823,0.1
152831,0
152832,0.4
152833,0.7
152835,0.1
152838,0.2
152846,0.2
152862,0.2
152864,0.1
152865,0.1
152871,0.2
152874,0.6
152875,0.6
152876,0.4
152877,0.3
152881,0.5
152892,0.3
152908,0.4
152909,0.5
152915,0.7
152916,0.7
152923,0.5
152932,0.2
152934,0
152936,0.7
152948,0.2
152951,0.2
152956,0.1
152963,0.4
152964,0.5
152978,0.5
152980,0.2
152986,0.1
153001,0.5
153002,0.2
153007,0.6
153009,0.2
153017,0.5
153018,0.4
153022,0.8
153027,0.7
153032,0.5
153033,0.1
153034,0.1
153037,0.2
153051,0.5
153052,0.2
153057,0.3
153067,0.6
153084,0.2
153088,0.3
153089,0.6
153093,0.5
153094,0.2
153095,0.3
153105,0
153108,0.5
153110,0.5
153119,0.2
153135,0
153139,0.6
153146,0.6
153154,0.4
153185,0.5
153195,0.5
153196,0
153198,0.6
153202,0.3
153203,0.1
153209,0.5
153223,0.4
153224,0.1
153227,0.1
153230,0.2
153233,0.1
153234,0.1
153235,0.7
153243,0.5
153263,0.4
153269,0.5
153272,0.1
153276,0.5
153279,0.5
153291,0.2
153311,0.6
153328,0.4
153330,0.6
153341,0.1
153345,0.3
153393,0.1
153394,0.6
153395,0.5
153420,0.3
153428,0.2
153432,0.4
153449,0.2
153458,0.3
153459,0.1
153472,0.1
153475,0.1
153479,0.6
153480,0.2
153490,0.2
153491,0
153501,0.5
153502,0.5
153507,0.3
153513,0.6
153514,0.7
153519,0.5
153520,0
153556,0.6
153577,0.2
153582,0.2
153594,0.2
153595,0.5
153598,0.5
153601,0.2
153625,0.1
153641,0.2
153654,0.4
153676,0.5
153681,0.4
153704,0.4
153706,0
153710,0.5
153720,0.6
153734,0.2
153738,0.2
153743,0.3
153748,0.5
153756,0.6
153757,0.5
153759,0.1
153764,0.5
153782,0.2
153796,0.6
153802,0.5
153809,0.4
153810,0.2
153817,0.5
153821,0.2
153823,0.1
153830,0.7
153834,0.6
153839,0.7
153842,0.4
153847,0.5
153855,0.5
153873,0.3
153875,0.2
153882,0.7
153884,0.1
153885,0.5
153886,0.1
153890,0.5
153892,0.5
153897,0.5
153898,0.3
153901,0.6
153924,0.5
153928,0.4
153929,0.2
153949,0.2
153979,0.2
153980,0.1
153981,0.5
154010,0.5
154015,0.3
154039,0.6
154043,0.2
154044,0.4
154046,0.4
154047,0.1
154058,0.1
154060,0.5
154065,0.8
154083,0.3
154100,0.6
154108,0.5
154120,0.3
154121,0.2
154122,0.2
154128,0.3
154137,0.5
154143,0.3
154151,0.3
154158,0
154176,0.3
154184,0.3
154191,0.6
154215,0.5
154216,0.4
154220,0.2
154222,0.4
154227,0.1
154241,0.5
154243,0.3
154244,0.4
154254,0.5
154264,0.2
154265,0.6
154268,0.7
154269,0.5
154299,0.1
154307,0.4
154315,0.6
154325,0.1
154327,0.2
154332,0.4
154346,0.4
154347,0.4
154353,0.7
154369,0.2
154376,0.2
154377,0.2
154379,0.7
154389,0.5
154402,0.3
154403,0.3
154416,0.5
154428,0.3
154430,0.2
154442,0.2
154447,0.2
154468,0.4
154470,0.1
154473,0.3
154480,0.4
154486,0.2
154500,0.6
154507,0.6
154529,0
154549,0.4
154557,0.5
154571,0.5
154578,0.4
154580,0.6
154591,0.2
154611,0.6
154623,0.3
154650,0.5
154655,0.4
154659,0.3
154680,0.6
154681,0.3
154690,0.5
154711,0.3
154712,0.3
154722,0.6
154731,0.5
154747,0.4
154749,0.2
154750,0.6
154760,0.3
154763,0.1
154786,0.5
154788,0.2
154792,0.1
154807,0.1
154812,0.1
154818,0.7
154819,0.1
154824,0.4
154839,0.5
154840,0
154843,0.3
154847,0.7
154849,0.5
154850,0.1
154851,0.4
154853,0.5
154858,0.4
154868,0.6
154871,0.1
154877,0.3
154916,0.2
154920,0.1
154922,0.5
154924,0.6
154933,0.5
154942,0.6
154955,0.2
154957,0.1
154966,0.6
154971,0.1
154972,0.3
154973,0.1
154974,0.3
154979,0.1
154982,0.2
154990,0.6
154991,0.2
154994,0.2
154995,0.5
155009,0.4
155014,0
155017,0.4
155018,0.6
155019,0.2
155020,0.2
155027,0.1
155034,0.4
155047,0.6
155049,0.2
155052,0.6
155053,0.5
155059,0.3
155060,0.2
155069,0.2
155077,0.4
155078,0.5
155086,0.3
155088,0.5
155094,0.1
155099,0.5
155100,0.6
155116,0.2
155117,0.5
155119,0.4
155120,0.3
155133,0.4
155135,0.3
155141,0.4
155144,0.2
155145,0.1
155174,0.1
155194,0.2
155196,0.1
155204,0.5
155232,0.5
155240,0.4
155246,0.5
155254,0.5
155267,0.1
155273,0.2
155274,0.4
155283,0.1
155296,0.5
155312,0.7
155318,0.1
155322,0.3
155323,0.1
155329,0.2
155342,0.2
155346,0.2
155366,0.6
155369,0.3
155372,0.7
155378,0.7
155382,0.1
155390,0.1
155401,0.5
155428,0.3
155443,0.2
155445,0.3
155450,0.1
155452,0.3
155453,0
155480,0.4
155482,0.4
155484,0.6
155485,0.4
155496,0.3
155497,0.2
155531,0.4
155541,0.2
155547,0.2
155550,0.4
155551,0.5
155565,0.3
155567,0.3
155569,0.7
155573,0.1
155575,0.6
155581,0.5
155591,0.5
155593,0.4
155594,0.5
155610,0.3
155623,0.4
155624,0.4
155629,0
155638,0.2
155650,0.5
155652,0.2
155687,0.2
155697,0.4
155715,0.3
155718,0.4
155719,0.3
155723,0.6
155730,0.3
155731,0.6
155737,0.7
155738,0.2
155740,0.3
155742,0.4
155755,0.3
155766,0.5
155768,0
155771,0.5
155803,0.3
155808,0.6
155809,0.2
155812,0.2
155820,0.3
155832,0.4
155841,0.2
155847,0.5
155848,0.5
155855,0.5
155886,0.1
155893,0.2
155905,0.5
155910,0.5
155912,0.2
155919,0.6
155921,0.1
155937,0.2
155939,0.5
155950,0.4
155987,0.1
155988,0.1
156005,0.5
156006,0.4
156010,0.3
156018,0.6
156021,0.6
156026,0.4
156030,0.5
156033,0.1
156038,0.7
156041,0.4
156049,0.2
156050,0.4
156068,0.6
156069,0.6
156087,0.5
156088,0.6
156095,0.5
156104,0.6
156107,0
156108,0.2
156111,0.5
156119,0.4
156123,0.5
156140,0.6
156149,0.3
156161,0.1
156180,0.4
156186,0.5
156189,0.6
156194,0.5
156200,0.3
156213,0.5
156214,0.3
156228,0.2
156234,0.5
156236,0.3
156243,0.1
156256,0.3
156268,0.1
156269,0.2
156270,0.2
156274,0.5
156290,0.5
156291,0.3
156292,0.4
156298,0.1
156301,0.3
156302,0.2
156309,0.3
156355,0.1
156365,0.6
156367,0.3
156372,0.1
156376,0.1
156377,0.5
156389,0.5
156400,0.1
156404,0.7
156405,0.5
156426,0.4
156427,0.4
156429,0.5
156430,0.1
156431,0.2
156432,0.5
156449,0.1
156463,0.6
156464,0.2
156478,0.3
156492,0.6
156508,0.7
156509,0.5
156517,0.5
156526,0.4
156527,0.4
156538,0.4
156542,0.2
156543,0.6
156555,0.1
156556,0.5
156561,0.3
156563,0.1
156564,0.1
156567,0.5
156570,0.1
156581,0.4
156594,0.1
156597,0
156600,0.6
156601,0.4
156627,0.2
156629,0.4
156642,0.5
156644,0.1
156663,0.1
156674,0.2
156688,0.2
156696,0.4
156707,0.1
156723,0.2
156728,0.6
156731,0.3
156732,0.4
156733,0.5
156768,0.4
156773,0.2
156782,0.7
156815,0.5
156837,0.6
156854,0.2
156861,0.4
156862,0.2
156878,0.2
156903,0.5
156910,0.1
156925,0.2
156933,0.5
156952,0.6
156953,0.2
156963,0.6
156965,0.3
156989,0.2
156994,0.2
156996,0.5
157005,0.2
157011,0.1
157046,0.3
157058,0.5
157061,0.3
157065,0
157066,0.5
157067,0.3
157090,0.5
157091,0.3
157096,0.1
157101,0.7
157104,0.4
157109,0.2
157116,0.4
157120,0.7
157121,0.4
157124,0.1
157125,0.1
157132,0.4
157153,0.2
157157,0.3
157159,0.6
157168,0.1
157189,0.6
157195,0.3
157203,0.1
157210,0.3
157212,0.6
157220,0.3
157239,0.6
157241,0.2
157246,0.6
157247,0.5
157252,0.4
157253,0.6
157265,0.4
157291,0.6
157292,0.6
157301,0.3
157306,0.5
157312,0.5
157314,0.5
157332,0.5
157333,0.2
157337,0.3
157345,0.7
157347,0.3
157363,0.2
157376,0.5
157382,0.6
157397,0.1
157409,0.4
157411,0.5
157422,0.1
157428,0.4
157434,0.1
157442,0.4
157446,0.2
157456,0.2
157465,0.2
157469,0.3
157482,0.5
157497,0.1
157507,0
157510,0.3
157515,0.1
157529,0.5
157530,0.4
157541,0.3
157546,0.6
157553,0.2
157554,0.2
157562,0.5
157565,0.1
157566,0.6
157571,0
157572,0.3
157574,0.1
157575,0.1
157581,0.4
157590,0.3
157604,0.4
157611,0.4
157617,0.2
157620,0.4
157623,0.3
157651,0.6
157653,0.2
157664,0.5
157690,0.7
157704,0.6
157712,0.6
157722,0.1
157727,0.5
157764,0.6
157765,0.3
157775,0.1
157777,0.2
157789,0.3
157802,0.4
157803,0.4
157804,0.1
157805,0.6
157822,0.6
157823,0.3
157827,0.5
157836,0.1
157839,0.1
157847,0.6
157859,0.4
157864,0.4
157866,0.3
157877,0.4
157886,0.6
157892,0.5
157903,0.6
157913,0.1
157919,0.1
157920,0.4
157923,0.5
157926,0.3
157927,0.5
157948,0.2
157949,0.7
157952,0.3
157955,0.6
157958,0.6
157960,0.2
157966,0.3
157970,0.2
157979,0.6
157980,0.4
157985,0.2
157997,0.2
157998,0.3
158002,0.5
158004,0
158005,0.4
158007,0.3
158008,0.6
158015,0.6
158033,0.3
158036,0.3
158041,0.4
158044,0.3
158049,0.5
158061,0.6
158078,0.2
158099,0.1
158100,0.1
158102,0.2
158107,0.1
158114,0.5
158127,0.7
158128,0.3
158142,0.5
158145,0.4
158146,0.6
158167,0.3
158176,0.4
158184,0.4
158197,0.3
158201,0.4
158202,0.6
158205,0.3
158208,0.4
158211,0.3
158215,0.1
158218,0.4
158221,0.3
158223,0.2
158230,0.1
158234,0.2
158235,0.4
158245,0.2
158254,0.1
158267,0.3
158277,0.1
158283,0.1
158289,0.2
158290,0.7
158298,0.6
158307,0.2
158332,0.6
158336,0.1
158342,0.1
158344,0.2
158347,0.6
158352,0.5
158354,0.4
158355,0.2
158357,0.2
158365,0.2
158366,0.1
158367,0.7
158368,0.3
158384,0.1
158388,0.2
158395,0.1
158413,0.2
158425,0.3
158426,0.1
158432,0
158444,0.2
158453,0
158454,0.1
158459,0.1
158462,0.2
158468,0.7
158469,0.2
158470,0.4
158483,0.2
158485,0.4
158490,0.6
158494,0.5
158500,0.7
158503,0.2
158504,0.1
158519,0.4
158523,0.3
158527,0.3
158533,0.2
158535,0.3
158539,0.6
158544,0.2
158547,0.2
158551,0.3
158552,0.2
158560,0.3
158616,0.5
158638,0.3
158642,0.1
158651,0.1
158653,0.2
158677,0.1
158683,0.5
158687,0.6
158693,0.5
158700,0.5
158703,0.5
158705,0.5
158706,0.2
158708,0.1
158712,0.7
158714,0.5
158715,0.3
158752,0.4
158753,0.1
158763,0.2
158764,0.3
158767,0.5
158770,0.2
158781,0.2
158789,0.5
158790,0.1
158791,0.6
158795,0.2
158796,0.2
158800,0.3
158806,0.2
158807,0.5
158815,0.6
158824,0
158828,0.5
158831,0.2
158840,0.5
158841,0.1
158847,0.7
158856,0.2
158858,0.2
158884,0.6
158885,0.1
158891,0.7
158898,0.6
158911,0.7
158913,0.7
158918,0.2
158926,0.6
158929,0.3
158939,0.6
158940,0.2
158952,0.3
158963,0.4
158973,0.4
158977,0.1
158988,0.6
159013,0.1
159016,0.2
159018,0.5
159024,0.3
159034,0.3
159035,0.4
159039,0.5
159049,0.3
159056,0.5
159068,0.5
159078,0.7
159099,0.6
159103,0.2
159106,0.7
159113,0.1
159117,0.2
159124,0.6
159132,0.3
159139,0.4
159142,0.5
159145,0.5
159147,0.2
159174,0.4
159201,0.3
159203,0.5
159212,0.5
159214,0.1
159221,0.2
159240,0.6
159241,0.2
159242,0.4
159244,0.3
159250,0.5
159275,0.1
159284,0.5
159293,0.2
159295,0.2
159301,0.3
159310,0.4
159314,0.2
159318,0.6
159333,0.4
159334,0.5
159335,0.5
159337,0.5
159338,0.1
159340,0.6
159361,0.3
159384,0.5
159402,0.3
159421,0.1
159424,0.1
159425,0
159426,0.6
159439,0.2
159445,0.2
159449,0
159460,0.3
159475,0.3
159481,0.5
159483,0.5
159494,0.4
159504,0.1
159512,0.2
159522,0.4
159524,0.8
159526,0.4
159528,0.4
159547,0.4
159555,0.4
159562,0.2
159563,0.5
159565,0.5
159569,0.6
159578,0.1
159579,0.2
159581,0.2
159594,0.4
159598,0.4
159604,0.2
159605,0.5
159620,0.4
159631,0.7
159633,0.1
159659,0.1
159661,0.6
159667,0.4
159669,0.1
159682,0.5
159683,0.5
159693,0.2
159698,0.4
159702,0.2
159703,0.2
159707,0.2
159716,0.3
159732,0.3
159734,0.5
159740,0.6
159748,0.4
159751,0.4
159756,0.4
159758,0.6
159767,0.4
159769,0.3
159775,0.3
159802,0.1
159804,0.5
159817,0.1
159818,0.2
159824,0.2
159837,0.2
159840,0.5
159842,0.6
159851,0.1
159865,0.5
159866,0.4
159872,0.4
159874,0.5
159879,0.1
159883,0.5
159884,0.1
159898,0.4
159903,0.1
159906,0.2
159914,0.6
159915,0.6
159917,0
159929,0.1
159949,0.5
159951,0.6
159953,0.5
159957,0.6
159968,0.1
159972,0.5
159973,0.1
159993,0.1
160008,0.5
160011,0.6
160013,0.5
160015,0.5
160017,0
160023,0.4
160028,0.6
160035,0.6
160074,0.3
160076,0.3
160077,0.2
160080,0.6
160084,0.6
160089,0.3
160094,0.5
160101,0.1
160103,0.6
160111,0.1
160114,0.5
160116,0.2
160119,0.1
160123,0.2
160141,0.2
160147,0.2
160151,0.2
160172,0.4
160173,0.1
160177,0.1
160178,0.3
160180,0.2
160181,0.1
160188,0.1
160189,0.4
160193,0.4
160205,0.4
160214,0.5
160215,0.2
160217,0.5
160262,0.3
160263,0.5
160273,0.2
160282,0.7
160295,0.7
160297,0.6
160303,0
160305,0.2
160309,0.4
160324,0.4
160338,0.4
160366,0.3
160375,0.2
160381,0
160398,0.5
160400,0.5
160406,0.6
160410,0.6
160411,0.1
160418,0.1
160440,0.2
160441,0.1
160450,0.6
160465,0.7
160470,0.2
160471,0.5
160472,0.3
160479,0.5
160490,0.1
160500,0.6
160503,0.3
160504,0.4
160515,0.1
160541,0.6
160545,0.2
160562,0.1
160589,0.3
160594,0.5
160595,0.5
160598,0.7
160601,0.5
160605,0.5
160606,0.2
160607,0.4
160608,0.5
160610,0.4
160614,0.6
160615,0.1
160626,0.1
160634,0.4
160656,0.3
160660,0.5
160666,0.1
160672,0.2
160673,0.2
160674,0.1
160681,0.7
160683,0.3
160694,0.4
160710,0.5
160715,0.7
160719,0.6
160732,0.2
160734,0.2
160737,0.4
160742,0.2
160747,0.4
160749,0.2
160753,0.7
160756,0.6
160757,0.5
160763,0.4
160782,0.3
160789,0.4
160804,0.5
160805,0.6
160813,0.4
160815,0.2
160819,0
160820,0.4
160822,0.2
160823,0.6
160837,0.2
160841,0.2
160847,0.2
160861,0.1
160886,0.4
160891,0.1
160897,0.2
160914,0.2
160915,0.6
160929,0.3
160930,0.1
160931,0.1
160935,0.2
160939,0.1
160953,0.4
160954,0.4
160962,0.3
160966,0.1
160982,0.7
160983,0
160991,0.1
160998,0.2
161009,0.2
161014,0.3
161017,0.4
161021,0.6
161023,0.6
161027,0.4
161028,0.5
161030,0.4
161031,0.3
161033,0.1
161050,0.1
161053,0.3
161054,0.1
161055,0.2
161059,0.3
161061,0.3
161065,0.1
161069,0
161072,0.3
161073,0.5
161080,0.4
161083,0.1
161104,0.5
161111,0.5
161139,0.5
161149,0.5
161158,0.4
161171,0.2
161175,0.5
161201,0.2
161202,0.6
161205,0.4
161228,0.2
161233,0.2
161234,0.1
161237,0.6
161238,0.3
161250,0.4
161251,0.6
161253,0.2
161254,0.1
161283,0.5
161291,0.1
161297,0.2
161300,0.5
161314,0.5
161315,0.6
161336,0.3
161341,0.3
161343,0.4
161351,0.5
161352,0.5
161353,0.2
161361,0.1
161366,0.5
161368,0.6
161378,0.3
161379,0.6
161380,0.2
161398,0.1
161408,0.2
161432,0.2
161439,0.6
161461,0.6
161467,0.6
161468,0.5
161471,0.1
161477,0.5
161503,0.1
161514,0.2
161524,0.6
161527,0.3
161528,0.4
161531,0.2
161536,0.3
161537,0.1
161548,0.5
161558,0.1
161572,0.6
161586,0.2
161605,0.6
161606,0.4
161607,0.3
161618,0.1
161640,0.3
161658,0.5
161660,0.2
161661,0.2
161662,0.5
161677,0.6
161681,0.4
161682,0.1
161683,0.3
161685,0.1
161686,0.3
161687,0.2
161691,0.6
161701,0.2
161707,0.3
161709,0.2
161710,0.1
161711,0
161714,0.2
161742,0.3
161751,0.2
161764,0.2
161771,0.4
161781,0.1
161782,0.2
161800,0
161810,0.5
161812,0.5
161813,0.4
161816,0.4
161838,0.5
161841,0.3
161845,0.2
161871,0.4
161877,0.4
161882,0.3
161885,0.2
161886,0.6
161895,0.3
161897,0.4
161914,0.5
161921,0
161922,0.1
161927,0.5
161946,0.1
161952,0.1
161954,0.2
161955,0.1
161961,0.7
161977,0.7
161980,0.4
161989,0.6
161993,0.3
162002,0.4
162011,0
162012,0.4
162015,0.2
162016,0
162019,0
162021,0.2
162022,0.5
162023,0.5
162025,0.6
162028,0
162029,0.3
162030,0.2
162031,0.7
162033,0.5
162037,0.1
162044,0.5
162071,0.4
162093,0.4
162094,0.2
162100,0.2
162102,0.2
162105,0.1
162109,0.2
162116,0.4
162117,0.3
162118,0.7
162120,0.1
162125,0.2
162128,0.4
162131,0.3
162133,0.5
162135,0.4
162156,0.1
162157,0.2
162165,0.5
162166,0.4
162170,0.4
162201,0.4
162202,0.4
162206,0.1
162211,0.4
162227,0.1
162232,0.5
162235,0.2
162237,0.5
162248,0.3
162261,0.1
162262,0.4
162280,0.4
162282,0.1
162284,0.5
162287,0.4
162305,0.2
162308,0.1
162309,0.6
162312,0.3
162313,0.2
162316,0.1
162324,0.6
162325,0.5
162333,0.1
162334,0.6
162337,0.6
162340,0.3
162344,0.3
162347,0.5
162350,0.4
162351,0.3
162365,0.5
162368,0.2
162379,0.4
162383,0.4
162392,0.3
162393,0.3
162397,0.6
162398,0.3
162406,0.3
162410,0.6
162418,0.1
162420,0.6
162424,0.2
162425,0.3
162438,0.3
162442,0.2
162462,0.2
162476,0.2
162477,0.1
162480,0.1
162491,0.6
162493,0.1
162503,0.4
162504,0.5
162513,0.2
162516,0.5
162517,0.3
162522,0.7
162523,0.5
162542,0.1
162584,0.6
162586,0.6
162589,0.2
162594,0.2
162616,0.2
162630,0.1
162637,0.1
162652,0.2
162659,0.2
162668,0.1
162674,0.4
162680,0.3
162685,0.5
162689,0.3
162711,0.2
162714,0.3
162732,0.4
162741,0.1
162758,0.6
162759,0.1
162775,0.2
162776,0.4
162777,0.5
162782,0.1
162786,0.5
162794,0.3
162799,0.3
162801,0.5
162802,0.5
162807,0.4
162820,0.3
162827,0.2
162833,0.2
162837,0.2
162844,0.1
162860,0.2
162862,0.3
162864,0.5
162868,0.6
162880,0.3
162895,0.7
162898,0.5
162918,0.3
162924,0.2
162931,0
162936,0.5
162978,0.5
162979,0.6
162988,0.5
162989,0.3
163013,0.6
163014,0.6
163021,0.1
163024,0.5
163027,0.5
163030,0.5
163031,0.3
163032,0.3
163039,0.5
163042,0.3
163048,0.6
163049,0
163068,0.4
163071,0.6
163074,0.8
163079,0.2
163080,0.3
163085,0.5
163093,0.3
163094,0.6
163109,0.6
163116,0.2
163117,0.6
163118,0.3
163119,0.4
163121,0.4
163131,0.3
163132,0.1
163133,0.2
163182,0.4
163187,0.4
163188,0.5
163195,0.2
163197,0
163200,0.4
163206,0.7
163207,0.5
163214,0.3
163222,0.6
163224,0.5
163226,0.4
163235,0.7
163240,0.2
163258,0.4
163263,0.5
163264,0.7
163265,0.6
163266,0.5
163268,0.4
163272,0.1
163273,0.7
163278,0.5
163288,0.2
163299,0.5
163302,0.2
163307,0.5
163321,0.4
163349,0.5
163352,0.2
163353,0.6
163357,0.7
163362,0.1
163375,0.4
163385,0.4
163386,0.7
163390,0.2
163408,0.6
163423,0.5
163426,0.4
163437,0.4
163452,0.4
163472,0.6
163473,0.1
163479,0.6
163480,0.5
163487,0.2
163492,0.7
163493,0.2
163523,0.6
163524,0.5
163527,0.2
163528,0.5
163531,0
163538,0.3
163556,0.1
163563,0.5
163566,0.6
163570,0
163571,0.4
163574,0.4
163578,0.5
163580,0.2
163597,0.2
163601,0.7
163604,0.7
163609,0.2
163618,0.2
163634,0.6
163647,0.4
163660,0.1
163661,0.6
163666,0.5
163667,0.3
163669,0.2
163676,0.3
163681,0.1
163682,0.6
163684,0.2
163714,0.6
163724,0.4
163728,0.2
163729,0.1
163738,0.4
163742,0.2
163743,0.6
163748,0.3
163759,0.4
163782,0.1
163793,0.3
163800,0.6
163801,0.3
163802,0.6
163814,0.2
163820,0.7
163821,0.3
163848,0.5
163852,0.3
163854,0.4
163855,0.5
163882,0.3
163895,0.6
163900,0.4
163907,0.2
163915,0.2
163926,0.4
163929,0.3
163934,0.6
163940,0.2
163943,0.6
163944,0.5
163949,0.1
163951,0.1
163952,0.5
163965,0.6
163970,0.5
163980,0.5
163981,0.6
163988,0.5
163989,0.7
163991,0.2
164015,0.5
164028,0.3
164030,0
164031,0.8
164037,0.2
164049,0.4
164052,0.2
164059,0.1
164083,0.5
164095,0.2
164106,0.6
164116,0.1
164117,0.6
164119,0.5
164133,0.4
164134,0.3
164142,0.7
164143,0.1
164147,0.2
164148,0.7
164150,0.6
164152,0.3
164156,0.1
164157,0.2
164158,0.2
164166,0.5
164191,0.1
164194,0.3
164198,0.1
164201,0.2
164202,0.4
164207,0.6
164228,0.1
164240,0.1
164241,0.1
164244,0.2
164256,0.4
164262,0.7
164269,0.1
164276,0
164281,0.4
164290,0.3
164300,0.5
164305,0.2
164307,0.4
164308,0.5
164309,0.5
164314,0.1
164319,0.5
164331,0.2
164332,0.2
164343,0.3
164349,0.6
164363,0.3
164373,0.3
164410,0.7
164417,0.5
164436,0.7
164438,0.2
164441,0.4
164445,0.7
164451,0.3
164452,0.1
164502,0.7
164513,0.5
164526,0.5
164527,0.2
164528,0.1
164530,0.6
164537,0.5
164542,0.6
164546,0.5
164555,0.6
164556,0.5
164568,0.4
164571,0.2
164572,0.6
164574,0.3
164580,0.5
164597,0.2
164601,0.1
164619,0.2
164633,0.2
164642,0.5
164652,0.2
164676,0.7
164682,0.1
164685,0.5
164691,0.2
164696,0.1
164708,0.6
164711,0.6
164712,0.5
164717,0.5
164721,0.5
164740,0.3
164746,0.5
164755,0.2
164761,0.5
164764,0.4
164766,0.7
164776,0.5
164777,0.4
164783,0.4
164786,0.1
164799,0.2
164808,0.4
164812,0.1
164815,0.5
164816,0.3
164817,0.6
164818,0.4
164819,0.7
164821,0.6
164822,0.5
164825,0.7
164834,0.4
164841,0.7
164842,0.2
164853,0.5
164855,0.3
164856,0.2
164878,0.5
164883,0.4
164887,0.2
164888,0.1
164889,0.2
164891,0.7
164892,0.2
164922,0.2
164924,0.1
164933,0.5
164938,0.1
164939,0.4
164949,0.6
164950,0.6
164957,0.4
164961,0.4
164963,0.7
164972,0.1
164980,0.5
164981,0.1
165020,0.1
165027,0.1
165046,0.4
165048,0.5
165049,0.2
165058,0.2
165065,0.4
165081,0.1
165082,0.1
165090,0.5
165107,0.5
165131,0.3
165133,0.6
165137,0.5
165140,0.2
165142,0.4
165143,0.2
165152,0.2
165154,0.3
165158,0.5
165166,0.5
165168,0.7
165171,0.5
165175,0.4
165182,0.3
165188,0.6
165190,0.2
165199,0.2
165202,0.3
165203,0.4
165204,0.2
165208,0.2
165221,0.3
165243,0.2
165283,0.6
165300,0.3
165302,0.7
165304,0.2
165313,0.4
165336,0.3
165339,0.5
165363,0.3
165376,0.6
165380,0.2
165385,0.3
165386,0.3
165410,0.2
165422,0.4
165426,0.6
165428,0.1
165445,0.2
165452,0.3
165454,0
165455,0.6
165462,0.6
165465,0.3
165466,0.3
165467,0.6
165476,0.1
165477,0
165478,0.6
165497,0.1
165500,0.4
165511,0.3
165513,0.5
165515,0.5
165521,0.1
165522,0.3
165523,0.1
165530,0.2
165537,0.6
165538,0.4
165539,0.5
165545,0.1
165550,0.6
165551,0.2
165552,0.3
165557,0.2
165558,0.1
165560,0.4
165574,0.5
165576,0.2
165587,0.4
165601,0.1
165605,0.1
165606,0.2
165607,0.1
